,Drug,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites
640,Placebo,w167,20,57.548156688999995,0
641,Placebo,w167,25,61.868576732,0
642,Placebo,w167,30,67.1978718559,0
643,Placebo,w167,35,68.1342881703,0
644,Placebo,x773,0,45.0,0
645,Placebo,x773,5,45.850830700500005,1
646,Placebo,x773,10,47.18920597100001,2
647,Placebo,x773,15,47.671235576099996,3
648,Placebo,x773,20,49.7397128983,3
649,Placebo,x773,25,51.1044210864,3
650,Placebo,x773,30,52.813115177,4
651,Placebo,x773,35,55.1927363917,4
652,Placebo,x773,40,55.9876755056,4
653,Placebo,x773,45,58.63497148689999,4
654,Placebo,s166,0,45.0,0
655,Placebo,s166,5,47.1867877757,0
656,Placebo,s166,10,49.00012467649999,0
657,Placebo,q582,0,45.0,0
658,Placebo,q582,5,45.9553989471,1
659,Placebo,q582,10,47.013575143999994,1
660,Placebo,q582,15,48.322640182200004,2
661,Placebo,q582,20,51.1859764799,2
662,Placebo,q582,25,51.9682105622,2
663,Placebo,q582,30,52.64889349560001,2
664,Placebo,q582,35,53.71315791520001,2
665,Placebo,y478,0,45.0,0
666,Placebo,y478,5,48.6410781799,1
667,Placebo,y478,10,52.2889340897,1
668,Placebo,y478,15,53.610405845,1
669,Placebo,y478,20,56.8488501637,1
670,Placebo,y478,25,57.8269759771,1
671,Placebo,y478,30,59.3746145163,1
672,Placebo,y478,35,61.888026776800004,1
673,Placebo,y478,40,65.9711201741,1
674,Placebo,y478,45,66.842634534,1
675,Placebo,o795,0,45.0,0
676,Placebo,o795,5,46.760927208000005,1
677,Placebo,o795,10,51.1237037021,1
678,Placebo,o795,15,55.8863379287,2
679,Placebo,o795,20,60.610059159799995,3
680,Placebo,o795,25,65.7417772276,4
681,Placebo,o795,30,68.2170697425,4
682,Placebo,o795,35,69.0850941547,4
683,Placebo,o795,40,70.26647886960001,4
684,Placebo,o795,45,73.0594543492,4
685,Placebo,l872,0,45.0,0
686,Placebo,t994,0,45.0,0
687,Placebo,t994,5,47.8914870979,0
688,Placebo,t994,10,52.614163499200004,1
689,Placebo,t994,15,53.4586388685,1
690,Placebo,t994,20,56.527951594799994,1
691,Placebo,v409,0,45.0,0
692,Placebo,v409,5,46.2207964218,0
693,Placebo,v409,10,50.649038422299995,1
694,Placebo,v989,0,45.0,0
695,Placebo,v989,5,48.858134512700005,0
696,Placebo,v989,10,52.61468889020001,1
697,Placebo,c282,0,45.0,0
698,Placebo,c282,5,45.725689726400006,0
699,Placebo,c282,10,48.179506376400006,0
700,Placebo,c282,15,49.2660787336,0
701,Placebo,c282,20,51.9505742324,0
702,Placebo,c282,25,56.292200388000005,1
703,Placebo,c282,30,59.005902068500006,1
704,Placebo,c282,35,59.8876547494,1
705,Placebo,c282,40,65.0217994401,2
706,Placebo,c282,45,65.8151653496,2
707,Placebo,e227,0,45.0,0
708,Placebo,e227,5,47.238011122799996,0
709,Placebo,e227,10,51.3497570463,1
710,Placebo,e227,15,52.8339419644,1
711,Placebo,e227,20,56.607552103100005,1
712,Placebo,e227,25,60.600291685600006,1
713,Placebo,e227,30,62.4643851526,2
714,Placebo,e227,35,66.9491213569,3
715,Placebo,e227,40,70.7152176003,3
716,Placebo,e227,45,73.2129385077,3
717,Placebo,c766,0,45.0,0
718,Placebo,c766,5,47.3130553707,0
719,Placebo,c766,10,49.5002709847,1
720,Placebo,c766,15,50.5966332487,2
721,Placebo,c766,20,53.0068646304,3
722,Placebo,c766,25,58.214624371999996,3
723,Placebo,c766,30,60.2559244984,3
724,Placebo,c766,35,65.9523679089,4
725,Placebo,c766,40,67.68529455779999,4
726,Placebo,c766,45,69.8231457684,4
727,Placebo,s152,0,45.0,0
728,Placebo,s152,5,47.459052900299994,1
729,Placebo,s152,10,52.18164420350001,2
730,Placebo,s152,15,57.22498063689999,2
731,Placebo,s152,20,62.351609445600005,2
732,Placebo,s152,25,64.1191421308,2
733,Placebo,n763,0,45.0,0
734,Placebo,n763,5,46.0859814231,0
735,Placebo,n763,10,46.817315262600005,1
736,Placebo,n763,15,47.7980996091,1
737,Placebo,n763,20,49.2581258142,1
738,Placebo,n763,25,53.4058705293,2
739,Placebo,n763,30,55.41365960979999,3
740,Placebo,n763,35,57.3824129586,3
741,Placebo,n763,40,58.011145829600004,4
742,Placebo,i669,0,45.0,0
743,Placebo,i669,5,46.7646682399,1
744,Placebo,i669,10,48.2816334005,1
745,Placebo,i669,15,48.857600704,1
746,Placebo,i669,20,50.873690269700006,1
747,Placebo,i669,25,53.3031845548,2
748,Placebo,r850,0,45.0,0
749,Placebo,r850,5,46.8629119373,0
750,Placebo,r850,10,48.515090853800004,1
751,Placebo,r850,15,50.218604692,1
752,Placebo,a262,0,45.0,0
753,Placebo,a262,5,48.717568191000005,1
754,Placebo,a262,10,49.5951812923,1
755,Placebo,a262,15,53.82797367479999,2
756,Placebo,a262,20,57.01331331,2
757,Placebo,a262,25,60.1318621679,2
758,Placebo,a262,30,64.9580917839,3
759,Placebo,a262,35,66.5619630236,4
760,Placebo,a262,40,69.592731975,4
761,Placebo,a262,45,70.7176205811,4
762,Placebo,q787,0,45.0,0
763,Placebo,q787,5,47.1166158739,0
764,Placebo,q787,10,48.5938623364,1
765,Placebo,q787,15,49.2177324345,2
766,Placebo,q787,20,50.229934186099996,2
767,Placebo,q787,25,52.713187855200005,2
768,Placebo,q787,30,55.0362062491,2
769,Placebo,q787,35,60.3338524187,3
770,Placebo,q787,40,62.03412670310001,3
771,Placebo,q787,45,66.0964747731,3
772,Placebo,j235,0,45.0,0
773,Placebo,j235,5,46.588819783599995,0
774,Placebo,j235,10,48.018787924399994,1
775,Placebo,j235,15,51.1611381503,1
776,Placebo,j235,20,52.942901685699994,1
